# hst.wfc.F775W
# energy
# wave[angstoms]    norm_trans
  7.2160000E+03    9.7142595E-01
  7.2169995E+03    9.7165418E-01
  7.2179997E+03    9.7188330E-01
  7.2189999E+03    9.7211224E-01
  7.2200000E+03    9.7233987E-01
  7.2209996E+03    9.7322762E-01
  7.2219998E+03    9.7411227E-01
  7.2229999E+03    9.7499663E-01
  7.2240001E+03    9.7588176E-01
  7.2249997E+03    9.7676396E-01
  7.2259998E+03    9.7764814E-01
  7.2270000E+03    9.7853172E-01
  7.2279996E+03    9.7941273E-01
  7.2289997E+03    9.8029524E-01
  7.2299999E+03    9.8117745E-01
  7.2310001E+03    9.8082048E-01
  7.2319996E+03    9.8046696E-01
  7.2329998E+03    9.8011237E-01
  7.2340000E+03    9.7975659E-01
  7.2349995E+03    9.7940093E-01
  7.2359997E+03    9.7904867E-01
  7.2369999E+03    9.7869301E-01
  7.2380000E+03    9.7833747E-01
  7.2389996E+03    9.7798431E-01
  7.2399998E+03    9.7762996E-01
  7.2409999E+03    9.7857994E-01
  7.2420001E+03    9.7953302E-01
  7.2429997E+03    9.8048472E-01
  7.2439998E+03    9.8143595E-01
  7.2450000E+03    9.8238587E-01
  7.2459996E+03    9.8333895E-01
  7.2469997E+03    9.8428935E-01
  7.2479999E+03    9.8524052E-01
  7.2490001E+03    9.8618889E-01
  7.2499996E+03    9.8713940E-01
  7.2509998E+03    9.8605543E-01
  7.2520000E+03    9.8497188E-01
  7.2529995E+03    9.8388869E-01
  7.2539997E+03    9.8280817E-01
  7.2549999E+03    9.8172456E-01
  7.2560000E+03    9.8064482E-01
  7.2569996E+03    9.7956318E-01
  7.2579998E+03    9.7848296E-01
  7.2589999E+03    9.7740310E-01
  7.2600001E+03    9.7632372E-01
  7.2609997E+03    9.7738427E-01
  7.2619998E+03    9.7844666E-01
  7.2630000E+03    9.7950882E-01
  7.2639996E+03    9.8057187E-01
  7.2649997E+03    9.8163211E-01
  7.2659999E+03    9.8269576E-01
  7.2670001E+03    9.8375273E-01
  7.2679996E+03    9.8481441E-01
  7.2689998E+03    9.8587686E-01
  7.2700000E+03    9.8693413E-01
  7.2709996E+03    9.8685068E-01
  7.2719997E+03    9.8676586E-01
  7.2729999E+03    9.8668343E-01
  7.2740000E+03    9.8659730E-01
  7.2749996E+03    9.8651236E-01
  7.2759998E+03    9.8642755E-01
  7.2770000E+03    9.8634243E-01
  7.2779995E+03    9.8625851E-01
  7.2789997E+03    9.8617584E-01
  7.2799999E+03    9.8609078E-01
  7.2810000E+03    9.8447531E-01
  7.2819996E+03    9.8285812E-01
  7.2829998E+03    9.8124367E-01
  7.2839999E+03    9.7962993E-01
  7.2850001E+03    9.7801572E-01
  7.2859997E+03    9.7640437E-01
  7.2869998E+03    9.7479111E-01
  7.2880000E+03    9.7318101E-01
  7.2889996E+03    9.7156781E-01
  7.2899997E+03    9.6995890E-01
  7.2909999E+03    9.7052425E-01
  7.2920001E+03    9.7109157E-01
  7.2929996E+03    9.7165757E-01
  7.2939998E+03    9.7222447E-01
  7.2950000E+03    9.7278982E-01
  7.2959995E+03    9.7335362E-01
  7.2969997E+03    9.7391844E-01
  7.2979999E+03    9.7448289E-01
  7.2990000E+03    9.7504824E-01
  7.2999996E+03    9.7561324E-01
  7.3009998E+03    9.7707266E-01
  7.3019999E+03    9.7853017E-01
  7.3030001E+03    9.7998720E-01
  7.3039997E+03    9.8144484E-01
  7.3049998E+03    9.8290187E-01
  7.3060000E+03    9.8435736E-01
  7.3069996E+03    9.8581338E-01
  7.3079997E+03    9.8726755E-01
  7.3089999E+03    9.8872125E-01
  7.3100001E+03    9.9017692E-01
  7.3109996E+03    9.9099094E-01
  7.3119998E+03    9.9180472E-01
  7.3130000E+03    9.9261677E-01
  7.3139995E+03    9.9342990E-01
  7.3149997E+03    9.9424392E-01
  7.3159999E+03    9.9505639E-01
  7.3170000E+03    9.9586850E-01
  7.3179996E+03    9.9668157E-01
  7.3189998E+03    9.9749190E-01
  7.3199999E+03    9.9830192E-01
  7.3210001E+03    9.9765295E-01
  7.3219997E+03    9.9700189E-01
  7.3229998E+03    9.9635106E-01
  7.3240000E+03    9.9570018E-01
  7.3249996E+03    9.9505049E-01
  7.3259997E+03    9.9439991E-01
  7.3269999E+03    9.9374926E-01
  7.3280001E+03    9.9309874E-01
  7.3289996E+03    9.9244940E-01
  7.3299998E+03    9.9179906E-01
  7.3310000E+03    9.9043512E-01
  7.3319995E+03    9.8907286E-01
  7.3329997E+03    9.8770863E-01
  7.3339999E+03    9.8634344E-01
  7.3350000E+03    9.8498249E-01
  7.3359996E+03    9.8361945E-01
  7.3369998E+03    9.8226053E-01
  7.3379999E+03    9.8089719E-01
  7.3390001E+03    9.7953677E-01
  7.3399997E+03    9.7817653E-01
  7.3409998E+03    9.7969460E-01
  7.3420000E+03    9.8121595E-01
  7.3429996E+03    9.8273140E-01
  7.3439997E+03    9.8425108E-01
  7.3449999E+03    9.8576522E-01
  7.3460001E+03    9.8728347E-01
  7.3469996E+03    9.8879874E-01
  7.3479998E+03    9.9031192E-01
  7.3490000E+03    9.9182564E-01
  7.3499995E+03    9.9334127E-01
  7.3509997E+03    9.9330032E-01
  7.3519999E+03    9.9325812E-01
  7.3530000E+03    9.9321944E-01
  7.3539996E+03    9.9317968E-01
  7.3549998E+03    9.9313724E-01
  7.3559999E+03    9.9309856E-01
  7.3569995E+03    9.9305749E-01
  7.3579997E+03    9.9301744E-01
  7.3589998E+03    9.9297601E-01
  7.3600000E+03    9.9293453E-01
  7.3609996E+03    9.9215055E-01
  7.3619998E+03    9.9136400E-01
  7.3629999E+03    9.9058020E-01
  7.3640001E+03    9.8979539E-01
  7.3649997E+03    9.8900843E-01
  7.3659998E+03    9.8822618E-01
  7.3670000E+03    9.8744071E-01
  7.3679996E+03    9.8665768E-01
  7.3689997E+03    9.8587233E-01
  7.3699999E+03    9.8508978E-01
  7.3710001E+03    9.8658109E-01
  7.3719996E+03    9.8807442E-01
  7.3729998E+03    9.8956728E-01
  7.3740000E+03    9.9105722E-01
  7.3749995E+03    9.9254930E-01
  7.3759997E+03    9.9403977E-01
  7.3769999E+03    9.9552983E-01
  7.3780000E+03    9.9702078E-01
  7.3789996E+03    9.9851114E-01
  7.3799998E+03    1.0000000E+00
  7.3809999E+03    9.9876684E-01
  7.3820001E+03    9.9753314E-01
  7.3829997E+03    9.9629986E-01
  7.3839998E+03    9.9506831E-01
  7.3850000E+03    9.9383855E-01
  7.3859996E+03    9.9260694E-01
  7.3869997E+03    9.9137568E-01
  7.3879999E+03    9.9014628E-01
  7.3890001E+03    9.8891610E-01
  7.3899996E+03    9.8768914E-01
  7.3909998E+03    9.8787862E-01
  7.3920000E+03    9.8806792E-01
  7.3929995E+03    9.8825878E-01
  7.3939997E+03    9.8844552E-01
  7.3949999E+03    9.8863626E-01
  7.3960000E+03    9.8882657E-01
  7.3969996E+03    9.8901439E-01
  7.3979998E+03    9.8920470E-01
  7.3989999E+03    9.8939264E-01
  7.4000001E+03    9.8958278E-01
  7.4009997E+03    9.8983520E-01
  7.4019998E+03    9.9008709E-01
  7.4030000E+03    9.9033993E-01
  7.4039996E+03    9.9059218E-01
  7.4049997E+03    9.9084294E-01
  7.4059999E+03    9.9109322E-01
  7.4070001E+03    9.9134672E-01
  7.4079996E+03    9.9159497E-01
  7.4089998E+03    9.9184531E-01
  7.4100000E+03    9.9209523E-01
  7.4109995E+03    9.9083525E-01
  7.4119997E+03    9.8957551E-01
  7.4129999E+03    9.8831457E-01
  7.4140000E+03    9.8705637E-01
  7.4149996E+03    9.8579574E-01
  7.4159998E+03    9.8453778E-01
  7.4169999E+03    9.8327887E-01
  7.4180001E+03    9.8201871E-01
  7.4189997E+03    9.8076135E-01
  7.4199998E+03    9.7950274E-01
  7.4210000E+03    9.7879875E-01
  7.4219996E+03    9.7809619E-01
  7.4229997E+03    9.7739273E-01
  7.4239999E+03    9.7669071E-01
  7.4250001E+03    9.7598547E-01
  7.4259996E+03    9.7528630E-01
  7.4269998E+03    9.7458154E-01
  7.4280000E+03    9.7388059E-01
  7.4289995E+03    9.7318107E-01
  7.4299997E+03    9.7247940E-01
  7.4309999E+03    9.7257102E-01
  7.4320000E+03    9.7266132E-01
  7.4329996E+03    9.7275376E-01
  7.4339998E+03    9.7284263E-01
  7.4349999E+03    9.7293359E-01
  7.4360001E+03    9.7302568E-01
  7.4369997E+03    9.7311515E-01
  7.4379998E+03    9.7320569E-01
  7.4390000E+03    9.7329497E-01
  7.4399996E+03    9.7338647E-01
  7.4409997E+03    9.7220719E-01
  7.4419999E+03    9.7102809E-01
  7.4430001E+03    9.6984845E-01
  7.4439996E+03    9.6867049E-01
  7.4449998E+03    9.6749425E-01
  7.4460000E+03    9.6631831E-01
  7.4469995E+03    9.6513915E-01
  7.4479997E+03    9.6396416E-01
  7.4489999E+03    9.6278977E-01
  7.4500000E+03    9.6161574E-01
  7.4509996E+03    9.6181476E-01
  7.4519998E+03    9.6201134E-01
  7.4529999E+03    9.6220881E-01
  7.4539995E+03    9.6240598E-01
  7.4549997E+03    9.6260554E-01
  7.4559999E+03    9.6280253E-01
  7.4570000E+03    9.6300155E-01
  7.4579996E+03    9.6319801E-01
  7.4589998E+03    9.6339571E-01
  7.4599999E+03    9.6359050E-01
  7.4610001E+03    9.6318036E-01
  7.4619997E+03    9.6277004E-01
  7.4629998E+03    9.6235991E-01
  7.4640000E+03    9.6195108E-01
  7.4649996E+03    9.6153855E-01
  7.4659997E+03    9.6113122E-01
  7.4669999E+03    9.6072006E-01
  7.4680001E+03    9.6031159E-01
  7.4689996E+03    9.5989954E-01
  7.4699998E+03    9.5949233E-01
  7.4710000E+03    9.5948583E-01
  7.4719995E+03    9.5947945E-01
  7.4729997E+03    9.5947397E-01
  7.4739999E+03    9.5946598E-01
  7.4750000E+03    9.5946038E-01
  7.4759996E+03    9.5945346E-01
  7.4769998E+03    9.5944774E-01
  7.4779999E+03    9.5943928E-01
  7.4790001E+03    9.5943439E-01
  7.4799997E+03    9.5942718E-01
  7.4809998E+03    9.5946419E-01
  7.4820000E+03    9.5950639E-01
  7.4829996E+03    9.5954341E-01
  7.4839997E+03    9.5958287E-01
  7.4849999E+03    9.5962322E-01
  7.4860001E+03    9.5966238E-01
  7.4869996E+03    9.5969903E-01
  7.4879998E+03    9.5973808E-01
  7.4890000E+03    9.5977563E-01
  7.4899995E+03    9.5981568E-01
  7.4909997E+03    9.6010822E-01
  7.4919999E+03    9.6040154E-01
  7.4930000E+03    9.6069479E-01
  7.4939996E+03    9.6098900E-01
  7.4949998E+03    9.6128058E-01
  7.4959999E+03    9.6157306E-01
  7.4970001E+03    9.6186531E-01
  7.4979997E+03    9.6215850E-01
  7.4989998E+03    9.6245015E-01
  7.5000000E+03    9.6274298E-01
  7.5009996E+03    9.6246111E-01
  7.5019997E+03    9.6217817E-01
  7.5029999E+03    9.6189886E-01
  7.5040001E+03    9.6161711E-01
  7.5049996E+03    9.6133548E-01
  7.5059998E+03    9.6105611E-01
  7.5070000E+03    9.6077442E-01
  7.5079995E+03    9.6049392E-01
  7.5089997E+03    9.6021116E-01
  7.5099999E+03    9.5993072E-01
  7.5110000E+03    9.6038735E-01
  7.5119996E+03    9.6084589E-01
  7.5129998E+03    9.6130300E-01
  7.5139999E+03    9.6175843E-01
  7.5150001E+03    9.6221352E-01
  7.5159997E+03    9.6266955E-01
  7.5169998E+03    9.6312624E-01
  7.5180000E+03    9.6358138E-01
  7.5189996E+03    9.6403491E-01
  7.5199997E+03    9.6448791E-01
  7.5209999E+03    9.6558297E-01
  7.5220001E+03    9.6667635E-01
  7.5229996E+03    9.6776468E-01
  7.5239998E+03    9.6885777E-01
  7.5250000E+03    9.6995068E-01
  7.5259995E+03    9.7104347E-01
  7.5269997E+03    9.7213238E-01
  7.5279999E+03    9.7322369E-01
  7.5290000E+03    9.7431588E-01
  7.5299996E+03    9.7540665E-01
  7.5309998E+03    9.7496909E-01
  7.5319999E+03    9.7453439E-01
  7.5329995E+03    9.7409832E-01
  7.5339997E+03    9.7366238E-01
  7.5349998E+03    9.7322553E-01
  7.5360000E+03    9.7279233E-01
  7.5369996E+03    9.7235298E-01
  7.5379997E+03    9.7191882E-01
  7.5389999E+03    9.7148484E-01
  7.5400001E+03    9.7104961E-01
  7.5409997E+03    9.7128379E-01
  7.5419998E+03    9.7151911E-01
  7.5430000E+03    9.7175407E-01
  7.5439996E+03    9.7198921E-01
  7.5449997E+03    9.7222173E-01
  7.5459999E+03    9.7246027E-01
  7.5470001E+03    9.7269237E-01
  7.5479996E+03    9.7292709E-01
  7.5489998E+03    9.7316271E-01
  7.5500000E+03    9.7339582E-01
  7.5509995E+03    9.7268414E-01
  7.5519997E+03    9.7197378E-01
  7.5529999E+03    9.7126359E-01
  7.5540000E+03    9.7055244E-01
  7.5549996E+03    9.6984404E-01
  7.5559998E+03    9.6913445E-01
  7.5569999E+03    9.6842378E-01
  7.5580001E+03    9.6771467E-01
  7.5589997E+03    9.6700549E-01
  7.5599998E+03    9.6629548E-01
  7.5610000E+03    9.6622765E-01
  7.5619996E+03    9.6616095E-01
  7.5629997E+03    9.6609396E-01
  7.5639999E+03    9.6602595E-01
  7.5650001E+03    9.6596003E-01
  7.5659996E+03    9.6589309E-01
  7.5669998E+03    9.6582335E-01
  7.5680000E+03    9.6575594E-01
  7.5689995E+03    9.6568859E-01
  7.5699997E+03    9.6561986E-01
  7.5709999E+03    9.6555394E-01
  7.5720000E+03    9.6549010E-01
  7.5729996E+03    9.6542275E-01
  7.5739998E+03    9.6535647E-01
  7.5749999E+03    9.6529388E-01
  7.5760001E+03    9.6522480E-01
  7.5769997E+03    9.6515936E-01
  7.5779998E+03    9.6509540E-01
  7.5790000E+03    9.6502727E-01
  7.5799996E+03    9.6496052E-01
  7.5809997E+03    9.6426153E-01
  7.5819999E+03    9.6356040E-01
  7.5830001E+03    9.6285826E-01
  7.5839996E+03    9.6215999E-01
  7.5849998E+03    9.6145928E-01
  7.5860000E+03    9.6075773E-01
  7.5869995E+03    9.6006125E-01
  7.5879997E+03    9.5935988E-01
  7.5889999E+03    9.5865870E-01
  7.5900000E+03    9.5796156E-01
  7.5909996E+03    9.5729023E-01
  7.5919998E+03    9.5662040E-01
  7.5929999E+03    9.5594954E-01
  7.5940001E+03    9.5527786E-01
  7.5949997E+03    9.5461124E-01
  7.5959998E+03    9.5393991E-01
  7.5970000E+03    9.5326883E-01
  7.5979996E+03    9.5260179E-01
  7.5989997E+03    9.5193124E-01
  7.5999999E+03    9.5126081E-01
  7.6010001E+03    9.5112687E-01
  7.6019996E+03    9.5099014E-01
  7.6029998E+03    9.5085365E-01
  7.6040000E+03    9.5071936E-01
  7.6049995E+03    9.5058018E-01
  7.6059997E+03    9.5044458E-01
  7.6069999E+03    9.5030767E-01
  7.6080000E+03    9.5017195E-01
  7.6089996E+03    9.5003480E-01
  7.6099998E+03    9.4989789E-01
  7.6109999E+03    9.5020908E-01
  7.6119995E+03    9.5051897E-01
  7.6129997E+03    9.5083213E-01
  7.6139998E+03    9.5114231E-01
  7.6150000E+03    9.5145351E-01
  7.6159996E+03    9.5176172E-01
  7.6169997E+03    9.5207083E-01
  7.6179999E+03    9.5238084E-01
  7.6190001E+03    9.5269060E-01
  7.6199996E+03    9.5299602E-01
  7.6209998E+03    9.5297641E-01
  7.6220000E+03    9.5295542E-01
  7.6229995E+03    9.5293432E-01
  7.6239997E+03    9.5291442E-01
  7.6249999E+03    9.5289183E-01
  7.6260000E+03    9.5287275E-01
  7.6269996E+03    9.5284998E-01
  7.6279998E+03    9.5282829E-01
  7.6289999E+03    9.5280629E-01
  7.6299995E+03    9.5278305E-01
  7.6309997E+03    9.5208323E-01
  7.6319999E+03    9.5138228E-01
  7.6330000E+03    9.5068163E-01
  7.6339996E+03    9.4998229E-01
  7.6349998E+03    9.4927937E-01
  7.6359999E+03    9.4858044E-01
  7.6370001E+03    9.4788021E-01
  7.6379997E+03    9.4718045E-01
  7.6389998E+03    9.4647819E-01
  7.6400000E+03    9.4578111E-01
  7.6409996E+03    9.4503415E-01
  7.6419997E+03    9.4428778E-01
  7.6429999E+03    9.4354284E-01
  7.6440001E+03    9.4279444E-01
  7.6449996E+03    9.4205034E-01
  7.6459998E+03    9.4130385E-01
  7.6470000E+03    9.4056022E-01
  7.6479995E+03    9.3981588E-01
  7.6489997E+03    9.3906909E-01
  7.6499999E+03    9.3832767E-01
  7.6510000E+03    9.3848550E-01
  7.6519996E+03    9.3864816E-01
  7.6529998E+03    9.3880659E-01
  7.6539999E+03    9.3896490E-01
  7.6550001E+03    9.3912554E-01
  7.6559997E+03    9.3928200E-01
  7.6569998E+03    9.3944091E-01
  7.6580000E+03    9.3960077E-01
  7.6589996E+03    9.3975794E-01
  7.6599997E+03    9.3991721E-01
  7.6609999E+03    9.4054818E-01
  7.6620001E+03    9.4117731E-01
  7.6629996E+03    9.4180608E-01
  7.6639998E+03    9.4243401E-01
  7.6650000E+03    9.4306290E-01
  7.6659995E+03    9.4369245E-01
  7.6669997E+03    9.4431883E-01
  7.6679999E+03    9.4494486E-01
  7.6690000E+03    9.4557178E-01
  7.6699996E+03    9.4619793E-01
  7.6709998E+03    9.4488984E-01
  7.6719999E+03    9.4358003E-01
  7.6730001E+03    9.4227231E-01
  7.6739997E+03    9.4096392E-01
  7.6749998E+03    9.3965727E-01
  7.6760000E+03    9.3834907E-01
  7.6769996E+03    9.3704516E-01
  7.6779997E+03    9.3574083E-01
  7.6789999E+03    9.3443561E-01
  7.6800001E+03    9.3313265E-01
  7.6809996E+03    9.3202841E-01
  7.6819998E+03    9.3092895E-01
  7.6830000E+03    9.2982733E-01
  7.6839995E+03    9.2872858E-01
  7.6849997E+03    9.2762548E-01
  7.6859999E+03    9.2652798E-01
  7.6870000E+03    9.2542863E-01
  7.6879996E+03    9.2433089E-01
  7.6889998E+03    9.2323375E-01
  7.6899999E+03    9.2213577E-01
  7.6909995E+03    9.2127544E-01
  7.6919997E+03    9.2041403E-01
  7.6929998E+03    9.1955543E-01
  7.6940000E+03    9.1869354E-01
  7.6949996E+03    9.1783440E-01
  7.6959997E+03    9.1697311E-01
  7.6969999E+03    9.1611338E-01
  7.6980001E+03    9.1525537E-01
  7.6989996E+03    9.1439635E-01
  7.6999998E+03    9.1354024E-01
  7.7010000E+03    9.1259545E-01
  7.7019995E+03    9.1165245E-01
  7.7029997E+03    9.1070718E-01
  7.7039999E+03    9.0976596E-01
  7.7050000E+03    9.0882277E-01
  7.7059996E+03    9.0787977E-01
  7.7069998E+03    9.0693605E-01
  7.7079999E+03    9.0599513E-01
  7.7089995E+03    9.0505463E-01
  7.7099997E+03    9.0411317E-01
  7.7109998E+03    9.0310580E-01
  7.7120000E+03    9.0209782E-01
  7.7129996E+03    9.0109146E-01
  7.7139997E+03    9.0008211E-01
  7.7149999E+03    8.9907801E-01
  7.7160001E+03    8.9807212E-01
  7.7169997E+03    8.9706790E-01
  7.7179998E+03    8.9606160E-01
  7.7190000E+03    8.9505845E-01
  7.7199996E+03    8.9405465E-01
  7.7209997E+03    8.9346117E-01
  7.7219999E+03    8.9286685E-01
  7.7230000E+03    8.9227253E-01
  7.7239996E+03    8.9167988E-01
  7.7249998E+03    8.9108378E-01
  7.7260000E+03    8.9049149E-01
  7.7269995E+03    8.8989806E-01
  7.7279997E+03    8.8930619E-01
  7.7289999E+03    8.8871217E-01
  7.7300000E+03    8.8812065E-01
  7.7309996E+03    8.8695240E-01
  7.7319998E+03    8.8578576E-01
  7.7329999E+03    8.8461733E-01
  7.7340001E+03    8.8345063E-01
  7.7349997E+03    8.8228583E-01
  7.7359998E+03    8.8112038E-01
  7.7370000E+03    8.7995553E-01
  7.7379996E+03    8.7879121E-01
  7.7389997E+03    8.7762749E-01
  7.7399999E+03    8.7646550E-01
  7.7410001E+03    8.7631369E-01
  7.7419996E+03    8.7616062E-01
  7.7429998E+03    8.7601119E-01
  7.7440000E+03    8.7585801E-01
  7.7449995E+03    8.7570608E-01
  7.7459997E+03    8.7555397E-01
  7.7469999E+03    8.7540179E-01
  7.7480000E+03    8.7524956E-01
  7.7489996E+03    8.7509865E-01
  7.7499998E+03    8.7494504E-01
  7.7509999E+03    8.7508017E-01
  7.7520001E+03    8.7521857E-01
  7.7529997E+03    8.7535322E-01
  7.7539998E+03    8.7548900E-01
  7.7550000E+03    8.7562317E-01
  7.7559996E+03    8.7576067E-01
  7.7569997E+03    8.7589443E-01
  7.7579999E+03    8.7602806E-01
  7.7590001E+03    8.7616372E-01
  7.7599996E+03    8.7629676E-01
  7.7609998E+03    8.7567019E-01
  7.7620000E+03    8.7504536E-01
  7.7629995E+03    8.7441832E-01
  7.7639997E+03    8.7379283E-01
  7.7649999E+03    8.7316632E-01
  7.7660000E+03    8.7254268E-01
  7.7669996E+03    8.7191820E-01
  7.7679998E+03    8.7129390E-01
  7.7689999E+03    8.7066990E-01
  7.7700001E+03    8.7004626E-01
  7.7709997E+03    8.7037516E-01
  7.7719998E+03    8.7070364E-01
  7.7730000E+03    8.7103081E-01
  7.7739996E+03    8.7135881E-01
  7.7749997E+03    8.7168545E-01
  7.7759999E+03    8.7201297E-01
  7.7770001E+03    8.7234014E-01
  7.7779996E+03    8.7266737E-01
  7.7789998E+03    8.7299401E-01
  7.7800000E+03    8.7331939E-01
  7.7809995E+03    8.7400723E-01
  7.7819997E+03    8.7469584E-01
  7.7829999E+03    8.7538296E-01
  7.7840000E+03    8.7606716E-01
  7.7849996E+03    8.7675327E-01
  7.7859998E+03    8.7743789E-01
  7.7869999E+03    8.7812454E-01
  7.7879995E+03    8.7880832E-01
  7.7889997E+03    8.7949395E-01
  7.7899998E+03    8.8017696E-01
  7.7910000E+03    8.8031870E-01
  7.7919996E+03    8.8045877E-01
  7.7929997E+03    8.8060009E-01
  7.7939999E+03    8.8074100E-01
  7.7950001E+03    8.8088053E-01
  7.7959996E+03    8.8102090E-01
  7.7969998E+03    8.8116133E-01
  7.7980000E+03    8.8130134E-01
  7.7989995E+03    8.8144118E-01
  7.7999997E+03    8.8157958E-01
  7.8009999E+03    8.8210291E-01
  7.8020000E+03    8.8262612E-01
  7.8029996E+03    8.8314861E-01
  7.8039998E+03    8.8367087E-01
  7.8049999E+03    8.8419497E-01
  7.8059995E+03    8.8471371E-01
  7.8069997E+03    8.8523555E-01
  7.8079998E+03    8.8575548E-01
  7.8090000E+03    8.8627654E-01
  7.8099996E+03    8.8679445E-01
  7.8109998E+03    8.8667506E-01
  7.8119999E+03    8.8655549E-01
  7.8130001E+03    8.8643551E-01
  7.8139997E+03    8.8631558E-01
  7.8149998E+03    8.8619655E-01
  7.8160000E+03    8.8607711E-01
  7.8169996E+03    8.8595402E-01
  7.8179997E+03    8.8583583E-01
  7.8189999E+03    8.8571483E-01
  7.8200001E+03    8.8559240E-01
  7.8209996E+03    8.8602722E-01
  7.8219998E+03    8.8646179E-01
  7.8230000E+03    8.8689566E-01
  7.8239995E+03    8.8732779E-01
  7.8249997E+03    8.8776428E-01
  7.8259999E+03    8.8819396E-01
  7.8270000E+03    8.8862681E-01
  7.8279996E+03    8.8905668E-01
  7.8289998E+03    8.8948739E-01
  7.8299999E+03    8.8991719E-01
  7.8310001E+03    8.8949609E-01
  7.8319997E+03    8.8907498E-01
  7.8329998E+03    8.8865137E-01
  7.8340000E+03    8.8823044E-01
  7.8349996E+03    8.8780564E-01
  7.8359997E+03    8.8738495E-01
  7.8369999E+03    8.8696170E-01
  7.8380001E+03    8.8653982E-01
  7.8389996E+03    8.8611919E-01
  7.8399998E+03    8.8569629E-01
  7.8410000E+03    8.8635814E-01
  7.8419995E+03    8.8701725E-01
  7.8429997E+03    8.8767719E-01
  7.8439999E+03    8.8833672E-01
  7.8450000E+03    8.8899690E-01
  7.8459996E+03    8.8965541E-01
  7.8469998E+03    8.9031208E-01
  7.8479999E+03    8.9096975E-01
  7.8490001E+03    8.9162678E-01
  7.8499997E+03    8.9228213E-01
  7.8509998E+03    8.9000785E-01
  7.8520000E+03    8.8773298E-01
  7.8529996E+03    8.8546270E-01
  7.8539997E+03    8.8319457E-01
  7.8549999E+03    8.8092458E-01
  7.8560001E+03    8.7866068E-01
  7.8569996E+03    8.7639606E-01
  7.8579998E+03    8.7413496E-01
  7.8590000E+03    8.7187463E-01
  7.8599995E+03    8.6961752E-01
  7.8609997E+03    8.7002325E-01
  7.8619999E+03    8.7042630E-01
  7.8630000E+03    8.7083244E-01
  7.8639996E+03    8.7123322E-01
  7.8649998E+03    8.7163734E-01
  7.8659999E+03    8.7203854E-01
  7.8669995E+03    8.7244052E-01
  7.8679997E+03    8.7284207E-01
  7.8689998E+03    8.7324327E-01
  7.8700000E+03    8.7364268E-01
  7.8709996E+03    8.7263989E-01
  7.8719997E+03    8.7163514E-01
  7.8729999E+03    8.7063092E-01
  7.8740001E+03    8.6962974E-01
  7.8749996E+03    8.6862671E-01
  7.8759998E+03    8.6762655E-01
  7.8770000E+03    8.6662447E-01
  7.8779995E+03    8.6562431E-01
  7.8789997E+03    8.6462450E-01
  7.8799999E+03    8.6362416E-01
  7.8810000E+03    8.6312979E-01
  7.8819996E+03    8.6263442E-01
  7.8829998E+03    8.6213660E-01
  7.8839999E+03    8.6164266E-01
  7.8849995E+03    8.6114651E-01
  7.8859997E+03    8.6065280E-01
  7.8869998E+03    8.6015677E-01
  7.8880000E+03    8.5966200E-01
  7.8889996E+03    8.5916632E-01
  7.8899997E+03    8.5867310E-01
  7.8909999E+03    8.5806209E-01
  7.8920001E+03    8.5745138E-01
  7.8929996E+03    8.5684204E-01
  7.8939998E+03    8.5623300E-01
  7.8950000E+03    8.5562533E-01
  7.8959996E+03    8.5501426E-01
  7.8969997E+03    8.5440582E-01
  7.8979999E+03    8.5379887E-01
  7.8990000E+03    8.5318971E-01
  7.8999996E+03    8.5258186E-01
  7.9009998E+03    8.5204333E-01
  7.9020000E+03    8.5150617E-01
  7.9029995E+03    8.5096788E-01
  7.9039997E+03    8.5042995E-01
  7.9049999E+03    8.4989327E-01
  7.9060000E+03    8.4935796E-01
  7.9069996E+03    8.4882051E-01
  7.9079998E+03    8.4828448E-01
  7.9089999E+03    8.4774834E-01
  7.9100001E+03    8.4721142E-01
  7.9109997E+03    8.4654891E-01
  7.9119998E+03    8.4588557E-01
  7.9130000E+03    8.4522241E-01
  7.9139996E+03    8.4456199E-01
  7.9149997E+03    8.4390074E-01
  7.9159999E+03    8.4323859E-01
  7.9170001E+03    8.4257787E-01
  7.9179996E+03    8.4191859E-01
  7.9189998E+03    8.4125489E-01
  7.9200000E+03    8.4059495E-01
  7.9209995E+03    8.4046799E-01
  7.9219997E+03    8.4033972E-01
  7.9229999E+03    8.4021008E-01
  7.9240000E+03    8.4008259E-01
  7.9249996E+03    8.3995265E-01
  7.9259998E+03    8.3982253E-01
  7.9269999E+03    8.3969229E-01
  7.9280001E+03    8.3956420E-01
  7.9289997E+03    8.3943254E-01
  7.9299998E+03    8.3930415E-01
  7.9310000E+03    8.3857441E-01
  7.9319996E+03    8.3784610E-01
  7.9329997E+03    8.3711672E-01
  7.9339999E+03    8.3638763E-01
  7.9350001E+03    8.3565986E-01
  7.9359996E+03    8.3493257E-01
  7.9369998E+03    8.3420300E-01
  7.9380000E+03    8.3347738E-01
  7.9389995E+03    8.3275086E-01
  7.9399997E+03    8.3202201E-01
  7.9409999E+03    8.3168930E-01
  7.9420000E+03    8.3135527E-01
  7.9429996E+03    8.3101767E-01
  7.9439998E+03    8.3068603E-01
  7.9449999E+03    8.3035088E-01
  7.9459995E+03    8.3001578E-01
  7.9469997E+03    8.2968289E-01
  7.9479998E+03    8.2934761E-01
  7.9490000E+03    8.2901126E-01
  7.9499996E+03    8.2867712E-01
