# M = 1.00e+10
# logmdot = -1.00
# L2500 = 1.6396e-02
# gamma = 1.386
# dist = 10 Mpc
# 1: E_lo [keV]
# 2: E_hi [keV]
# 3: E_mid [keV]
# 4: wave_mid [micron]
# 5: nu_mid [micron]
# 6: Flux density [photons cm-2 s-1 Hz-1]
# 7: Lnu [Lsun Hz-1]
1.602578371241384136e+00 1.725630432364620104e+00 1.664104401803002009e+00 7.450506007848275167e-04 4.023786541265816960e+17 2.857969086719344669e-16 2.381702515713521831e-06
1.725630432364620104e+00 1.858130898644449802e+00 1.791880665504534953e+00 6.919221844401696056e-04 4.332748172289929600e+17 2.433133572036455575e-16 2.183355495628889512e-06
1.858130898644449802e+00 2.000805254556202506e+00 1.929468076600326043e+00 6.425822740309716829e-04 4.665433052165867520e+17 2.079120652330517800e-16 2.008938810566058049e-06
2.000805254556202506e+00 2.154434690031882038e+00 2.077619972294042050e+00 5.967607170059153598e-04 5.023662742147759360e+17 1.782017167311836835e-16 1.854075496060568795e-06
2.154434690031882038e+00 2.319860377736918444e+00 2.237147533884400019e+00 5.542066249780327721e-04 5.409398669889284480e+17 1.530950450757894591e-16 1.715162132278932785e-06
2.319860377736918444e+00 2.497988078772556353e+00 2.408924228254737621e+00 5.146870000266743012e-04 5.824752868917669120e+17 1.317476690470017396e-16 1.589335188415805222e-06
2.497988078772556353e+00 2.689793102021516891e+00 2.593890590397036622e+00 4.779854589557784366e-04 6.271999542725331200e+17 1.135061503686584136e-16 1.474417467550245057e-06
2.689793102021516891e+00 2.896325644291155577e+00 2.793059373156336456e+00 4.439010485233264337e-04 6.753587516796467200e+17 9.785979958607583362e-17 1.368780813157392158e-06
2.896325644291155577e+00 3.118716540493035705e+00 3.007521092392095419e+00 4.122471451549715102e-04 7.272153646747568640e+17 8.440427674659716708e-17 1.271225376314586068e-06
3.118716540493035705e+00 3.358183455343212831e+00 3.238449997918124268e+00 3.828504331174017073e-04 7.830537255995950080e+17 7.281422787399679512e-17 1.180872104750014238e-06
3.358183455343212831e+00 3.616037550484811458e+00 3.487110502914012145e+00 3.555499555565921118e-04 8.431795682007409920e+17 6.282161275166964998e-17 1.097044414019812318e-06
3.616037550484811458e+00 3.893690663537559882e+00 3.754864107011185670e+00 3.301962332050673932e-04 9.079221016243840000e+17 5.420197262027493566e-17 1.019198405555748010e-06
3.893690663537559882e+00 4.192663038382149487e+00 4.043176850959854463e+00 3.066504459327973071e-04 9.776358129467705600e+17 4.676414338128192055e-17 9.468586272021943270e-07
4.192663038382149487e+00 4.514591649005101459e+00 4.353627343693625917e+00 2.847836726604437174e-04 1.052702408109792640e+18 4.034676062957111873e-17 8.796488574081139223e-07
4.514591649005101459e+00 4.861239162480226028e+00 4.687915405742663744e+00 2.644761854732286606e-04 1.133532901888991616e+18 3.480952387750557094e-17 8.171979496733552571e-07
4.861239162480226028e+00 5.234503590161738273e+00 5.047871376320982151e+00 2.456167940704604693e-04 1.220569868337252608e+18 3.003137098358467259e-17 7.591591978756165789e-07
5.234503590161738273e+00 5.636428679932826924e+00 5.435466135047282599e+00 2.281022369613599501e-04 1.314289864026121984e+18 2.590809362330536990e-17 7.052152109902165080e-07
5.636428679932826924e+00 6.069215106410428717e+00 5.852821893171627821e+00 2.118366160737783326e-04 1.415206037352808192e+18 2.235004751388575732e-17 6.550782469753625187e-07
6.069215106410428717e+00 6.535232520376647258e+00 6.302223813393537988e+00 1.967308716801012775e-04 1.523870938199696384e+18 1.927969064054868813e-17 6.084757889424054959e-07
6.535232520376647258e+00 7.037032523411158813e+00 6.786132521893902592e+00 1.827022947653816724e-04 1.640879543330205184e+18 1.663023549584404648e-17 5.651583580637313271e-07
7.037032523411158813e+00 7.577362638765349878e+00 7.307197581088254346e+00 1.696740741677542157e-04 1.766872514086033664e+18 1.434393119120965739e-17 5.248901981827290022e-07
7.577362638765349878e+00 8.159181354973309652e+00 7.868271996869330209e+00 1.575748760115712314e-04 1.902539704222805760e+18 1.237105687576800274e-17 4.874561872320808709e-07
8.159181354973309652e+00 8.785674324568315541e+00 8.472427839770812596e+00 1.463384531305186832e-04 2.048623937090658816e+18 1.066860841040179322e-17 4.526526553980350915e-07
8.785674324568315541e+00 9.460271806598614219e+00 9.122973065583465768e+00 1.359032823421700868e-04 2.205925072841128704e+18 9.199586470125193097e-18 4.202948975313607509e-07
9.460271806598614219e+00 1.018666744844560945e+01 9.823469627522111836e+00 1.262122275879365104e-04 2.375304387929640448e+18 7.931878873783741591e-18 3.902028160951079672e-07
1.018666744844560945e+01 1.096883850978176511e+01 1.057775297911368639e+01 1.172122270939899907e-04 2.557689290892858880e+18 6.837878865958502071e-18 3.622131747417392194e-07
1.096883850978176511e+01 1.181106763940058180e+01 1.138995307459117257e+01 1.088540028402623660e-04 2.754078400221349376e+18 5.894023477305540723e-18 3.361887801491732650e-07
1.181106763940058180e+01 1.271796632415471606e+01 1.226451698177764982e+01 1.010917907467642356e-04 2.965547012130614784e+18 5.079594560825263294e-18 3.119815543461873857e-07
1.271796632415471606e+01 1.369450013839238700e+01 1.320623323127355064e+01 9.388309009990410906e-05 3.193252988168379392e+18 4.376840262370665268e-18 2.894603473281187401e-07
1.369450013839238700e+01 1.474601593214189066e+01 1.422025803526713972e+01 8.718843084683246031e-05 3.438443094894755840e+18 3.770470310648688320e-18 2.685050272932834373e-07
1.474601593214189066e+01 1.587827110690792765e+01 1.531214351952490915e+01 8.097115748366961335e-05 3.702459830347152896e+18 3.247270632749405860e-18 2.490026075777818199e-07
1.587827110690792765e+01 1.709746513937515644e+01 1.648786812314154204e+01 7.519722835433302025e-05 3.986748774667109888e+18 2.795847276975865395e-18 2.308486656664169955e-07
1.709746513937515644e+01 1.841027352562159436e+01 1.775386933249837540e+01 6.983502926105677815e-05 4.292866505136242176e+18 2.406369931831650076e-18 2.139463248436359873e-07
1.841027352562159436e+01 1.982388433169746023e+01 1.911707892865952729e+01 6.485520036606027931e-05 4.622489118958701568e+18 2.070354695676489595e-18 1.982055029524692410e-07
1.982388433169746023e+01 2.134603755069696973e+01 2.058496094119721675e+01 6.023047543659287037e-05 4.977421410455310336e+18 1.780474112964106116e-18 1.835418606568816326e-07
2.134603755069696973e+01 2.298506748181515036e+01 2.216555251625606004e+01 5.593553255316831123e-05 5.359606752917543936e+18 1.530415138634081099e-18 1.698780368161404173e-07
2.298506748181515036e+01 2.474994836343044469e+01 2.386750792262279930e+01 5.194685546356598627e-05 5.771137739227848704e+18 1.314717512965604162e-18 1.571407937684906336e-07
2.474994836343044469e+01 2.665034351006820756e+01 2.570014593674932613e+01 4.824260482346597886e-05 6.214267639507229696e+18 1.128876076912066241e-18 1.452885127560948827e-07
2.665034351006820756e+01 2.869665822228785146e+01 2.767350086617803129e+01 4.480249861871691506e-05 6.691422738524614656e+18 9.686775927824122224e-19 1.342433485050203775e-07
2.869665822228785146e+01 3.090009675919151633e+01 2.979837749073968212e+01 4.160770111450877223e-05 7.205215620419393536e+18 8.303902868397764156e-19 1.239151186928068685e-07
3.090009675919151633e+01 3.327272368549947146e+01 3.208641022234549212e+01 3.864071972340977899e-05 7.758459473475494912e+18 7.111829693820966619e-19 1.142751759915305696e-07
3.327272368549947146e+01 3.582752992908631740e+01 3.455012680729289798e+01 3.588530922758566212e-05 8.354183493270396928e+18 6.084458166990001416e-19 1.052739635288837376e-07
3.582752992908631740e+01 3.857850391066669005e+01 3.720301691987650372e+01 3.332638283078571425e-05 8.995649468536458240e+18 5.199356284801709735e-19 9.686729163296633380e-08
3.857850391066669005e+01 4.154070813508865001e+01 4.005960602287767358e+01 3.094992955307499362e-05 9.686369640547842048e+18 4.437009264957884821e-19 8.901156327764369496e-08
4.154070813508865001e+01 4.473036166359711530e+01 4.313553489934288621e+01 2.874293751602208707e-05 1.043012593381896397e+19 3.780688502176380346e-19 8.166867384407164721e-08
4.473036166359711530e+01 4.816492891863246939e+01 4.644764529111479590e+01 2.669332269830217207e-05 1.123099066340917862e+19 3.215873462516108227e-19 7.480180417040841845e-08
4.816492891863246939e+01 5.186321530739789409e+01 5.001407211301518174e+01 2.478986277162898737e-05 1.209334883221300224e+19 2.730558702861579869e-19 6.839008644787051041e-08
5.186321530739789409e+01 5.584547018776929406e+01 5.385434274758359408e+01 2.302213565474500967e-05 1.302192214032110592e+19 2.316503059556099087e-19 6.247453426784993543e-08
5.584547018776929406e+01 6.013349774031772199e+01 5.798948396404350802e+01 2.138046244903246608e-05 1.402179483791130829e+19 1.961027835330552788e-19 5.694851730098900618e-08
6.013349774031772199e+01 6.475077635350899641e+01 6.244213704691335920e+01 1.985585444329840456e-05 1.509844156322286387e+19 1.655673052153854058e-19 5.177281241387603041e-08
6.475077635350899641e+01 6.972258717575105891e+01 6.723668176463002055e+01 1.843996389756735141e-05 1.625775731803625882e+19 1.393711235453626576e-19 4.692761605597331863e-08
6.972258717575105891e+01 7.507615253815831124e+01 7.239936985695467797e+01 1.712503833640623328e-05 1.750608974478435123e+19 1.169357044961944767e-19 4.239663046860919926e-08
7.507615253815831124e+01 8.084078500594020511e+01 7.795846877204925818e+01 1.590387810152227752e-05 1.885027388202281370e+19 9.775467001951330392e-20 3.816367892641187897e-08
8.084078500594020511e+01 8.704804787452349046e+01 8.394441644023184779e+01 1.476979693122014938e-05 2.029766958855769702e+19 8.138919826895139565e-20 3.421432716603984477e-08
8.704804787452349046e+01 9.373192798917727941e+01 9.038998793185038494e+01 1.371658535087738521e-05 2.185620184113998234e+19 6.746120530328622604e-20 3.053682243757852443e-08
9.373192798917727941e+01 1.009290218343841303e+02 9.733047491178069777e+01 1.273847667398913000e-05 2.353440412637017702e+19 5.564137416284073541e-20 2.712040112525677991e-08
1.009290218343841303e+02 1.086787359118635550e+02 1.048038788731238355e+02 1.183011542762613161e-05 2.534146516439842816e+19 4.564375530577541587e-20 2.395566019442970995e-08
1.086787359118635550e+02 1.170235025043788255e+02 1.128511192081211902e+02 1.098652802942497475e-05 2.728727922024796979e+19 3.721892479694518859e-20 2.103386646712078867e-08
1.170235025043788255e+02 1.260090120067128225e+02 1.215162572555458240e+02 1.020309555555718066e-05 2.938250027823332147e+19 3.015062941829309004e-20 1.834763899935777762e-08
1.260090120067128225e+02 1.356844630958958362e+02 1.308467375513043294e+02 9.475528450572694039e-06 3.163860037609625600e+19 2.424953962189823683e-20 1.588970431638854108e-08
1.356844630958958362e+02 1.461028321104588485e+02 1.408936476031773282e+02 8.799843040645663006e-06 3.406793241825863270e+19 1.934974151744695442e-20 1.365261991420548153e-08
1.461028321104588485e+02 1.573211631136457811e+02 1.517119976120523006e+02 8.172339721624674168e-06 3.668379781211552563e+19 1.530825782139712266e-20 1.163041238254360687e-08
1.573211631136457811e+02 1.694008802287868605e+02 1.633610216712163208e+02 7.589582702459669823e-06 3.950051929770022502e+19 1.199603473540730680e-20 9.813763201385459717e-09
1.694008802287868605e+02 1.824081239569648858e+02 1.759045020928758731e+02 7.048381193094068939e-06 4.253351936948778598e+19 9.305358737894105385e-21 8.197086058318453170e-09
1.824081239569648858e+02 1.964141133184339481e+02 1.894111186376994169e+02 6.545771933819469450e-06 4.579940471972273357e+19 7.138032813046432071e-21 6.770697768367790661e-09
1.964141133184339481e+02 2.114955358006336610e+02 2.039548245595337903e+02 6.079002970435232765e-06 4.931605716562695782e+19 5.408700779727982562e-21 5.524288590599286442e-09
2.114955358006336610e+02 2.277349672478905802e+02 2.196152515242621348e+02 5.645518586376639835e-06 5.310273155834392576e+19 4.045245192598806827e-21 4.448942232012068813e-09
2.277349672478905802e+02 2.452213239918537795e+02 2.364781456198721799e+02 5.242945309309859214e-06 5.718016120970416947e+19 2.981682423302165809e-21 3.531033317702543754e-09
2.452213239918537795e+02 2.640503496982174170e+02 2.546358368450356124e+02 4.869078915575173021e-06 6.157067141405865574e+19 2.164024663451119379e-21 2.759504778335160079e-09
2.640503496982174170e+02 2.843251395953935798e+02 2.741877446468055268e+02 4.521872361323453791e-06 6.629830168675024077e+19 1.544430929703605813e-21 2.120635116662269985e-09
2.843251395953935798e+02 3.061567049554474238e+02 2.952409222754205302e+02 4.199424574264793056e-06 7.138893738851963699e+19 1.081855438365069752e-21 1.599540368063357015e-09
3.061567049554474238e+02 3.296645809180345168e+02 3.179106429367409419e+02 3.899970044660351229e-06 7.687045145653393818e+19 7.433532074167883015e-22 1.183449433557563842e-09
3.296645809180345168e+02 3.549774809853616944e+02 3.423210309516981056e+02 3.621869158564627645e-06 8.277285701806243840e+19 4.996471326787146924e-22 8.565375364072253021e-10
3.549774809853616944e+02 3.822340017717662022e+02 3.686057413785639483e+02 3.363599220389422126e-06 8.912847172241032806e+19 3.282227304809214795e-22 6.058710043588125274e-10
3.822340017717662022e+02 4.115833818666478692e+02 3.969086918192070357e+02 3.123746115634962941e-06 9.597209469088407552e+19 2.103600275519991167e-22 4.181222200559284874e-10
4.115833818666478692e+02 4.431863189657748876e+02 4.273848504162114068e+02 2.900996568138938061e-06 1.033411970536471101e+20 1.310953330885128540e-22 2.805793947433010099e-10
4.431863189657748876e+02 4.772158497450504342e+02 4.602010843554126609e+02 2.694130949449207088e-06 1.112761271167201772e+20 7.948107526870326471e-23 1.831727183794435712e-10
4.772158497450504342e+02 5.138582972943191862e+02 4.955370735196847818e+02 2.502016600949133460e-06 1.198203312824841011e+20 4.664631430338579161e-23 1.157558384524048624e-10
5.138582972943191862e+02 5.533142912987585760e+02 5.335862942965388811e+02 2.323601632171916843e-06 1.290205919332988191e+20 2.630601936149867651e-23 7.029253734195269887e-11
5.533142912987585760e+02 5.957998665536609906e+02 5.745570789262097833e+02 2.157909161347632279e-06 1.389272835807310479e+20 1.430387545512433024e-23 4.115629949663596908e-11
5.957998665536609906e+02 6.415476458273750495e+02 6.186737561905180200e+02 2.004031966648022044e-06 1.495946486828940329e+20 7.472646948762051046e-24 2.315184344881973767e-11
6.415476458273750495e+02 6.908081135489424014e+02 6.661778796881587823e+02 1.861127518842833503e-06 1.610810946400909066e+20 3.762073416020791212e-24 1.255066950409776066e-11
6.908081135489424014e+02 7.438509872943353685e+02 7.173295504216389418e+02 1.728413368169812998e-06 1.734495135949133906e+20 1.808715723091712079e-24 6.497382808378738534e-12
7.438509872943353685e+02 8.009666945806018248e+02 7.724088409374685398e+02 1.605162860159928986e-06 1.867676267878079857e+20 8.300632502133197545e-25 3.210759984072630381e-12
8.009666945806018248e+02 8.624679630538944366e+02 8.317173288172481307e+02 1.490701156960541224e-06 2.011083553535710659e+20 3.632391779342226412e-25 1.512926581504949689e-12
8.624679630538944366e+02 9.286915327781848646e+02 8.955797479160396506e+02 1.384401542371899891e-06 2.165502195890106860e+20 1.495382618262721759e-25 6.706655700173609340e-13
9.286915327781848646e+02 1.000000000000000000e+03 9.643457663890924323e+02 1.285681990365842981e-06 2.331777688778961388e+20 5.844488735954357458e-26 2.822466027514272235e-13
